AnnualFee,CashBackRate,IntroAPR,DigitalFeature,APR,Perk,Profit
$150 ,2%,None,Budget Coaching,20%,Airport Lounge,628.2400597
$150 ,2%,None,Budget Coaching,20%,Travel Insurance,626.5477439
$150 ,2%,None,Budget Coaching,25%,None,494.1399558
$150 ,2%,None,Budget Coaching,25%,Airport Lounge,684.8137619
$150 ,2%,None,Budget Coaching,25%,Travel Insurance,673.445649
$150 ,2%,None,Budget Coaching,30%,None,254.1886482
$150 ,2%,None,Budget Coaching,30%,Airport Lounge,532.1924652
$150 ,2%,None,Budget Coaching,30%,Travel Insurance,509.1224164
$150 ,2%,0% for 12 months,Basic App,15%,None,166.943345
$150 ,2%,0% for 12 months,Basic App,15%,Airport Lounge,107.6328467
$150 ,2%,0% for 12 months,Basic App,15%,Travel Insurance,108.547755
$150 ,2%,0% for 12 months,Basic App,20%,None,334.876674
$150 ,2%,0% for 12 months,Basic App,20%,Airport Lounge,310.5985986
$150 ,2%,0% for 12 months,Basic App,20%,Travel Insurance,310.922955
$150 ,2%,0% for 12 months,Basic App,25%,None,367.6032942
$150 ,2%,0% for 12 months,Basic App,25%,Airport Lounge,416.1873158
$150 ,2%,0% for 12 months,Basic App,25%,Travel Insurance,412.1922604
$150 ,2%,0% for 12 months,Basic App,30%,None,232.8590089
$150 ,2%,0% for 12 months,Basic App,30%,Airport Lounge,385.4895171
$150 ,2%,0% for 12 months,Basic App,30%,Travel Insurance,374.2601737
$150 ,2%,0% for 12 months,Spend Insights,15%,None,170.2164738
$150 ,2%,0% for 12 months,Spend Insights,15%,Airport Lounge,104.1270022
$150 ,2%,0% for 12 months,Spend Insights,15%,Travel Insurance,105.8019957
$150 ,2%,0% for 12 months,Spend Insights,20%,None,361.2712054
$150 ,2%,0% for 12 months,Spend Insights,20%,Airport Lounge,315.3010627
$150 ,2%,0% for 12 months,Spend Insights,20%,Travel Insurance,318.1333037
$150 ,2%,0% for 12 months,Spend Insights,25%,None,440.1267672
$150 ,2%,0% for 12 months,Spend Insights,25%,Airport Lounge,435.9507586
$150 ,2%,0% for 12 months,Spend Insights,25%,Travel Insurance,435.8096194
$150 ,2%,0% for 12 months,Spend Insights,30%,None,355.3903327
$150 ,2%,0% for 12 months,Spend Insights,30%,Airport Lounge,445.9930482
$150 ,2%,0% for 12 months,Spend Insights,30%,Travel Insurance,440.1000862
$150 ,2%,0% for 12 months,Budget Coaching,15%,None,166.7950197
$150 ,2%,0% for 12 months,Budget Coaching,15%,Airport Lounge,98.46523571
$150 ,2%,0% for 12 months,Budget Coaching,15%,Travel Insurance,100.5555785
$150 ,2%,0% for 12 months,Budget Coaching,20%,None,362.1910885
$150 ,2%,0% for 12 months,Budget Coaching,20%,Airport Lounge,312.8007877
$150 ,2%,0% for 12 months,Budget Coaching,20%,Travel Insurance,317.3278458
$150 ,2%,0% for 12 months,Budget Coaching,25%,None,445.4303554
$150 ,2%,0% for 12 months,Budget Coaching,25%,Airport Lounge,435.1112817
$150 ,2%,0% for 12 months,Budget Coaching,25%,Travel Insurance,437.3243508
$150 ,2%,0% for 12 months,Budget Coaching,30%,None,367.1599669
$150 ,2%,0% for 12 months,Budget Coaching,30%,Airport Lounge,448.7506685
$150 ,2%,0% for 12 months,Budget Coaching,30%,Travel Insurance,444.8542665
$150 ,2%,0% for 18 months,Basic App,15%,None,0
$150 ,2%,0% for 18 months,Basic App,15%,Airport Lounge,-74.21762715
$150 ,2%,0% for 18 months,Basic App,15%,Travel Insurance,-75.33999744
$150 ,2%,0% for 18 months,Basic App,20%,None,197.4364657
$150 ,2%,0% for 18 months,Basic App,20%,Airport Lounge,142.8280194
$150 ,2%,0% for 18 months,Basic App,20%,Travel Insurance,143.9551512
$150 ,2%,0% for 18 months,Basic App,25%,None,284.7805413
$150 ,2%,0% for 18 months,Basic App,25%,Airport Lounge,270.5463628
$150 ,2%,0% for 18 months,Basic App,25%,Travel Insurance,270.033211
$150 ,2%,0% for 18 months,Basic App,30%,None,224.2715219
$150 ,2%,0% for 18 months,Basic App,30%,Airport Lounge,291.4085686
$150 ,2%,0% for 18 months,Basic App,30%,Travel Insurance,286.3673867
$150 ,2%,0% for 18 months,Spend Insights,15%,None,-7.418554333
$150 ,2%,0% for 18 months,Spend Insights,15%,Airport Lounge,-84.7188963
$150 ,2%,0% for 18 months,Spend Insights,15%,Travel Insurance,-86.53619449
$150 ,2%,0% for 18 months,Spend Insights,20%,None,204.0020871
$150 ,2%,0% for 18 months,Spend Insights,20%,Airport Lounge,140.4016418
$150 ,2%,0% for 18 months,Spend Insights,20%,Travel Insurance,142.5744646
$150 ,2%,0% for 18 months,Spend Insights,25%,None,317.1449782
$150 ,2%,0% for 18 months,Spend Insights,25%,Airport Lounge,276.0310776
$150 ,2%,0% for 18 months,Spend Insights,25%,Travel Insurance,277.8831971
$150 ,2%,0% for 18 months,Spend Insights,30%,None,302.4199227
$150 ,2%,0% for 18 months,Spend Insights,30%,Airport Lounge,316.2878609
$150 ,2%,0% for 18 months,Spend Insights,30%,Travel Insurance,314.8029845
$150 ,2%,0% for 18 months,Budget Coaching,15%,None,-15.19292113
$150 ,2%,0% for 18 months,Budget Coaching,15%,Airport Lounge,-94.32678415
$150 ,2%,0% for 18 months,Budget Coaching,15%,Travel Insurance,-96.70758522
$150 ,2%,0% for 18 months,Budget Coaching,20%,None,201.3163963
$150 ,2%,0% for 18 months,Budget Coaching,20%,Airport Lounge,135.3404364
$150 ,2%,0% for 18 months,Budget Coaching,20%,Travel Insurance,138.1393421
$150 ,2%,0% for 18 months,Budget Coaching,25%,None,317.8926146
$150 ,2%,0% for 18 months,Budget Coaching,25%,Airport Lounge,272.9818733
$150 ,2%,0% for 18 months,Budget Coaching,25%,Travel Insurance,276.3625221
$150 ,2%,0% for 18 months,Budget Coaching,30%,None,307.9929762
$150 ,2%,0% for 18 months,Budget Coaching,30%,Airport Lounge,315.2211124
$150 ,2%,0% for 18 months,Budget Coaching,30%,Travel Insurance,315.3228537
$150 ,3%,None,Basic App,15%,None,360.4744184
$150 ,3%,None,Basic App,15%,Airport Lounge,322.5547368
$150 ,3%,None,Basic App,15%,Travel Insurance,322.1291631
$150 ,3%,None,Basic App,20%,None,488.7004858
$150 ,3%,None,Basic App,20%,Airport Lounge,514.8902516
$150 ,3%,None,Basic App,20%,Travel Insurance,510.7281551
$150 ,3%,None,Basic App,25%,None,452.3137133
$150 ,3%,None,Basic App,25%,Airport Lounge,594.9699303
$150 ,3%,None,Basic App,25%,Travel Insurance,582.7194472
$150 ,3%,None,Basic App,30%,None,251.0604643
$150 ,3%,None,Basic App,30%,Airport Lounge,485.9474301
$150 ,3%,None,Basic App,30%,Travel Insurance,463.68989
$150 ,3%,None,Spend Insights,15%,None,378.9326544
$150 ,3%,None,Spend Insights,15%,Airport Lounge,324.5354838
$150 ,3%,None,Spend Insights,15%,Travel Insurance,326.3704261
$150 ,3%,None,Spend Insights,20%,None,549.5124705
$150 ,3%,None,Spend Insights,20%,Airport Lounge,528.3304215
$150 ,3%,None,Spend Insights,20%,Travel Insurance,527.8962016
$150 ,3%,None,Spend Insights,25%,None,583.8152997
$150 ,3%,None,Spend Insights,25%,Airport Lounge,638.9908941
$150 ,3%,None,Spend Insights,25%,Travel Insurance,632.7587142
$150 ,3%,None,Spend Insights,30%,None,406.0222216
$150 ,3%,None,Spend Insights,30%,Airport Lounge,602.7962349
$150 ,3%,None,Spend Insights,30%,Travel Insurance,587.3429073
$150 ,3%,None,Budget Coaching,15%,None,377.3064565
$150 ,3%,None,Budget Coaching,15%,Airport Lounge,320.3401195
$150 ,3%,None,Budget Coaching,15%,Travel Insurance,323.8602305
$150 ,3%,None,Budget Coaching,20%,None,551.7543867
$150 ,3%,None,Budget Coaching,20%,Airport Lounge,525.2562015
$150 ,3%,None,Budget Coaching,20%,Travel Insurance,527.4862417
$150 ,3%,None,Budget Coaching,25%,None,592.5884328
$150 ,3%,None,Budget Coaching,25%,Airport Lounge,637.5856369
$150 ,3%,None,Budget Coaching,25%,Travel Insurance,634.4370358
$150 ,3%,None,Budget Coaching,30%,None,422.9335349
$150 ,3%,None,Budget Coaching,30%,Airport Lounge,608.806516
$150 ,3%,None,Budget Coaching,30%,Travel Insurance,596.2449711
$150 ,3%,0% for 12 months,Basic App,15%,None,36.14154632
$150 ,3%,0% for 12 months,Basic App,15%,Airport Lounge,-37.47361477
$150 ,3%,0% for 12 months,Basic App,15%,Travel Insurance,-37.98561409
$150 ,3%,0% for 12 months,Basic App,20%,None,240.5492935
$150 ,3%,0% for 12 months,Basic App,20%,Airport Lounge,181.3547043
$150 ,3%,0% for 12 months,Basic App,20%,Travel Insurance,182.6432489
$150 ,3%,0% for 12 months,Basic App,25%,None,343.2783555
$150 ,3%,0% for 12 months,Basic App,25%,Airport Lounge,313.9055272
$150 ,3%,0% for 12 months,Basic App,25%,Travel Insurance,313.4758641
$150 ,3%,0% for 12 months,Basic App,30%,None,303.2626444
$150 ,3%,0% for 12 months,Basic App,30%,Airport Lounge,347.3467042
$150 ,3%,0% for 12 months,Basic App,30%,Travel Insurance,342.7723803
$150 ,3%,0% for 12 months,Spend Insights,15%,None,30.11871505
$150 ,3%,0% for 12 months,Spend Insights,15%,Airport Lounge,-46.46760977
$150 ,3%,0% for 12 months,Spend Insights,15%,Travel Insurance,-47.40025696
$150 ,3%,0% for 12 months,Spend Insights,20%,None,244.9104929
$150 ,3%,0% for 12 months,Spend Insights,20%,Airport Lounge,179.0196959
$150 ,3%,0% for 12 months,Spend Insights,20%,Travel Insurance,181.5487801
$150 ,3%,0% for 12 months,Spend Insights,25%,None,366.3575863
$150 ,3%,0% for 12 months,Spend Insights,25%,Airport Lounge,317.1788789
$150 ,3%,0% for 12 months,Spend Insights,25%,Travel Insurance,319.0546922
$150 ,3%,0% for 12 months,Spend Insights,30%,None,370.5214555
$150 ,3%,0% for 12 months,Spend Insights,30%,Airport Lounge,364.0487424
$150 ,3%,0% for 12 months,Spend Insights,30%,Travel Insurance,362.6400108
$150 ,3%,0% for 12 months,Budget Coaching,15%,None,23.0470629
$150 ,3%,0% for 12 months,Budget Coaching,15%,Airport Lounge,-55.19024602
$150 ,3%,0% for 12 months,Budget Coaching,15%,Travel Insurance,-56.52651618
$150 ,3%,0% for 12 months,Budget Coaching,20%,None,241.8819577
$150 ,3%,0% for 12 months,Budget Coaching,20%,Airport Lounge,174.0464441
$150 ,3%,0% for 12 months,Budget Coaching,20%,Travel Insurance,177.42865
$150 ,3%,0% for 12 months,Budget Coaching,25%,None,365.6821014
$150 ,3%,0% for 12 months,Budget Coaching,25%,Airport Lounge,313.4870989
$150 ,3%,0% for 12 months,Budget Coaching,25%,Travel Insurance,317.0649217
$150 ,3%,0% for 12 months,Budget Coaching,30%,None,374.0459206
$150 ,3%,0% for 12 months,Budget Coaching,30%,Airport Lounge,361.6910031
$150 ,3%,0% for 12 months,Budget Coaching,30%,Travel Insurance,362.0271662
$150 ,3%,0% for 18 months,Basic App,15%,None,-150.0335334
$150 ,3%,0% for 18 months,Basic App,15%,Airport Lounge,-231.6278662
$150 ,3%,0% for 18 months,Basic App,15%,Travel Insurance,-236.0493627
$150 ,3%,0% for 18 months,Basic App,20%,None,71.57548227
$150 ,3%,0% for 18 months,Basic App,20%,Airport Lounge,0
$150 ,3%,0% for 18 months,Basic App,20%,Travel Insurance,0
$150 ,3%,0% for 18 months,Basic App,25%,None,200.7099174
$150 ,3%,0% for 18 months,Basic App,25%,Airport Lounge,143.8193778
$150 ,3%,0% for 18 months,Basic App,25%,Travel Insurance,144.5098941
$150 ,3%,0% for 18 months,Basic App,30%,None,219.7567493
$150 ,3%,0% for 18 months,Basic App,30%,Airport Lounge,200.2052869
$150 ,3%,0% for 18 months,Basic App,30%,Travel Insurance,199.1078563
$150 ,3%,0% for 18 months,Spend Insights,15%,None,-164.1113985
$150 ,3%,0% for 18 months,Spend Insights,15%,Airport Lounge,-248.2400882
$150 ,3%,0% for 18 months,Spend Insights,15%,Travel Insurance,-254.0744293
$150 ,3%,0% for 18 months,Spend Insights,20%,None,67.11339314
$150 ,3%,0% for 18 months,Spend Insights,20%,Airport Lounge,-7.671085821
$150 ,3%,0% for 18 months,Spend Insights,20%,Travel Insurance,-7.820624417
$150 ,3%,0% for 18 months,Spend Insights,25%,None,205.7613239
$150 ,3%,0% for 18 months,Spend Insights,25%,Airport Lounge,140.7787543
$150 ,3%,0% for 18 months,Spend Insights,25%,Travel Insurance,142.4764691
$150 ,3%,0% for 18 months,Spend Insights,30%,None,246.5693705
$150 ,3%,0% for 18 months,Spend Insights,30%,Airport Lounge,202.3687968
$150 ,3%,0% for 18 months,Spend Insights,30%,Travel Insurance,202.8789362
$150 ,3%,0% for 18 months,Budget Coaching,15%,None,-175.6727551
$150 ,3%,0% for 18 months,Budget Coaching,15%,Airport Lounge,-261.3424448
$150 ,3%,0% for 18 months,Budget Coaching,15%,Travel Insurance,-268.0769234
$150 ,3%,0% for 18 months,Budget Coaching,20%,None,60.82133296
$150 ,3%,0% for 18 months,Budget Coaching,20%,Airport Lounge,-15.60800732
$150 ,3%,0% for 18 months,Budget Coaching,20%,Travel Insurance,-15.98200588
$150 ,3%,0% for 18 months,Budget Coaching,25%,None,202.1712412
$150 ,3%,0% for 18 months,Budget Coaching,25%,Airport Lounge,135.2093832
$150 ,3%,0% for 18 months,Budget Coaching,25%,Travel Insurance,137.5811272
$150 ,3%,0% for 18 months,Budget Coaching,30%,None,245.4850997
$150 ,3%,0% for 18 months,Budget Coaching,30%,Airport Lounge,197.8389895
$150 ,3%,0% for 18 months,Budget Coaching,30%,Travel Insurance,199.3862362
$500 ,1%,None,Basic App,15%,None,88.72733291
$500 ,1%,None,Basic App,15%,Airport Lounge,143.7945867
$500 ,1%,None,Basic App,15%,Travel Insurance,130.602974
$500 ,1%,None,Basic App,20%,None,97.22440268
$500 ,1%,None,Basic App,20%,Airport Lounge,148.5334186
$500 ,1%,None,Basic App,20%,Travel Insurance,135.3004241
$500 ,1%,None,Basic App,25%,None,74.21867871
$500 ,1%,None,Basic App,25%,Airport Lounge,122.155672
$500 ,1%,None,Basic App,25%,Travel Insurance,109.0967636
$500 ,1%,None,Basic App,30%,None,37.21084108
$500 ,1%,None,Basic App,30%,Airport Lounge,70.57641991
$500 ,1%,None,Basic App,30%,Travel Insurance,61.03975757
$500 ,1%,None,Spend Insights,15%,None,112.0283648
$500 ,1%,None,Spend Insights,15%,Airport Lounge,199.1838807
$500 ,1%,None,Spend Insights,15%,Travel Insurance,182.3743166
$500 ,1%,None,Spend Insights,20%,None,117.3718268
$500 ,1%,None,Spend Insights,20%,Airport Lounge,185.0890763
$500 ,1%,None,Spend Insights,20%,Travel Insurance,169.8196116
$500 ,1%,None,Spend Insights,25%,None,89.74917932
$500 ,1%,None,Spend Insights,25%,Airport Lounge,147.0753226
$500 ,1%,None,Spend Insights,25%,Travel Insurance,132.3370429
$500 ,1%,None,Spend Insights,30%,None,46.95114178
$500 ,1%,None,Spend Insights,30%,Airport Lounge,86.95099226
$500 ,1%,None,Spend Insights,30%,Travel Insurance,76.14133717
$500 ,1%,None,Budget Coaching,15%,None,117.1147496
$500 ,1%,None,Budget Coaching,15%,Airport Lounge,204.8033333
$500 ,1%,None,Budget Coaching,15%,Travel Insurance,189.3806723
$500 ,1%,None,Budget Coaching,20%,None,123.7342476
$500 ,1%,None,Budget Coaching,20%,Airport Lounge,190.0006386
$500 ,1%,None,Budget Coaching,20%,Travel Insurance,176.4292948
$500 ,1%,None,Budget Coaching,25%,None,97.19484156
$500 ,1%,None,Budget Coaching,25%,Airport Lounge,152.4511622
$500 ,1%,None,Budget Coaching,25%,Travel Insurance,139.654168
$500 ,1%,None,Budget Coaching,30%,None,53.84536699
$500 ,1%,None,Budget Coaching,30%,Airport Lounge,95.0454848
$500 ,1%,None,Budget Coaching,30%,Travel Insurance,84.76344479
$500 ,1%,0% for 12 months,Basic App,15%,None,83.53246105
$500 ,1%,0% for 12 months,Basic App,15%,Airport Lounge,157.6959405
$500 ,1%,0% for 12 months,Basic App,15%,Travel Insurance,146.0520281
$500 ,1%,0% for 12 months,Basic App,20%,None,90.82041467
$500 ,1%,0% for 12 months,Basic App,20%,Airport Lounge,151.7181644
$500 ,1%,0% for 12 months,Basic App,20%,Travel Insurance,140.3203096
$500 ,1%,0% for 12 months,Basic App,25%,None,73.13966758
$500 ,1%,0% for 12 months,Basic App,25%,Airport Lounge,119.131704
$500 ,1%,0% for 12 months,Basic App,25%,Travel Insurance,109.1582924
$500 ,1%,0% for 12 months,Basic App,30%,None,39.48380397
$500 ,1%,0% for 12 months,Basic App,30%,Airport Lounge,71.93209709
$500 ,1%,0% for 12 months,Basic App,30%,Travel Insurance,64.5715453
$500 ,1%,0% for 12 months,Spend Insights,15%,None,124.3737853
$500 ,1%,0% for 12 months,Spend Insights,15%,Airport Lounge,242.9689611
$500 ,1%,0% for 12 months,Spend Insights,15%,Travel Insurance,228.5809346
$500 ,1%,0% for 12 months,Spend Insights,20%,None,120.2213048
$500 ,1%,0% for 12 months,Spend Insights,20%,Airport Lounge,228.0055319
$500 ,1%,0% for 12 months,Spend Insights,20%,Travel Insurance,212.0656838
$500 ,1%,0% for 12 months,Spend Insights,25%,None,91.8710472
$500 ,1%,0% for 12 months,Spend Insights,25%,Airport Lounge,165.2406825
$500 ,1%,0% for 12 months,Spend Insights,25%,Travel Insurance,151.7551298
$500 ,1%,0% for 12 months,Spend Insights,30%,None,50.41373824
$500 ,1%,0% for 12 months,Spend Insights,30%,Airport Lounge,93.87598941
$500 ,1%,0% for 12 months,Spend Insights,30%,Travel Insurance,84.85648591
$500 ,1%,0% for 12 months,Budget Coaching,15%,None,129.978221
$500 ,1%,0% for 12 months,Budget Coaching,15%,Airport Lounge,248.5488703
$500 ,1%,0% for 12 months,Budget Coaching,15%,Travel Insurance,235.1078233
$500 ,1%,0% for 12 months,Budget Coaching,20%,None,126.1819202
$500 ,1%,0% for 12 months,Budget Coaching,20%,Airport Lounge,235.9506609
$500 ,1%,0% for 12 months,Budget Coaching,20%,Travel Insurance,220.7616486
$500 ,1%,0% for 12 months,Budget Coaching,25%,None,98.40913293
$500 ,1%,0% for 12 months,Budget Coaching,25%,Airport Lounge,171.8303351
$500 ,1%,0% for 12 months,Budget Coaching,25%,Travel Insurance,159.4142746
$500 ,1%,0% for 12 months,Budget Coaching,30%,None,57.13639389
$500 ,1%,0% for 12 months,Budget Coaching,30%,Airport Lounge,100.6182623
$500 ,1%,0% for 12 months,Budget Coaching,30%,Travel Insurance,92.25675525
$500 ,1%,0% for 18 months,Basic App,15%,None,77.63474185
$500 ,1%,0% for 18 months,Basic App,15%,Airport Lounge,136.4773582
$500 ,1%,0% for 18 months,Basic App,15%,Travel Insurance,127.8645232
$500 ,1%,0% for 18 months,Basic App,20%,None,90.49227023
$500 ,1%,0% for 18 months,Basic App,20%,Airport Lounge,150.023487
$500 ,1%,0% for 18 months,Basic App,20%,Travel Insurance,139.8914768
$500 ,1%,0% for 18 months,Basic App,25%,None,76.88003368
$500 ,1%,0% for 18 months,Basic App,25%,Airport Lounge,121.9355404
$500 ,1%,0% for 18 months,Basic App,25%,Travel Insurance,112.510646
$500 ,1%,0% for 18 months,Basic App,30%,None,46.10762043
$500 ,1%,0% for 18 months,Basic App,30%,Airport Lounge,77.57592416
$500 ,1%,0% for 18 months,Basic App,30%,Travel Insurance,70.48584322
$500 ,1%,0% for 18 months,Spend Insights,15%,None,117.7130371
$500 ,1%,0% for 18 months,Spend Insights,15%,Airport Lounge,195.8680003
$500 ,1%,0% for 18 months,Spend Insights,15%,Travel Insurance,187.0216396
$500 ,1%,0% for 18 months,Spend Insights,20%,None,122.746577
$500 ,1%,0% for 18 months,Spend Insights,20%,Airport Lounge,226.9003674
$500 ,1%,0% for 18 months,Spend Insights,20%,Travel Insurance,213.3350803
$500 ,1%,0% for 18 months,Spend Insights,25%,None,98.43836729
$500 ,1%,0% for 18 months,Spend Insights,25%,Airport Lounge,176.1852154
$500 ,1%,0% for 18 months,Spend Insights,25%,Travel Insurance,163.2193866
$500 ,1%,0% for 18 months,Spend Insights,30%,None,59.02530576
$500 ,1%,0% for 18 months,Spend Insights,30%,Airport Lounge,102.98465
$500 ,1%,0% for 18 months,Spend Insights,30%,Travel Insurance,94.32425272
$500 ,1%,0% for 18 months,Budget Coaching,15%,None,121.5371395
$500 ,1%,0% for 18 months,Budget Coaching,15%,Airport Lounge,196.9149471
$500 ,1%,0% for 18 months,Budget Coaching,15%,Travel Insurance,188.9158534
$500 ,1%,0% for 18 months,Budget Coaching,20%,None,127.6340855
$500 ,1%,0% for 18 months,Budget Coaching,20%,Airport Lounge,232.9880681
$500 ,1%,0% for 18 months,Budget Coaching,20%,Travel Insurance,220.1403032
$500 ,1%,0% for 18 months,Budget Coaching,25%,None,103.3794898
$500 ,1%,0% for 18 months,Budget Coaching,25%,Airport Lounge,182.0551795
$500 ,1%,0% for 18 months,Budget Coaching,25%,Travel Insurance,169.8841293
$500 ,1%,0% for 18 months,Budget Coaching,30%,None,64.63987574
$500 ,1%,0% for 18 months,Budget Coaching,30%,Airport Lounge,108.1847254
$500 ,1%,0% for 18 months,Budget Coaching,30%,Travel Insurance,100.2431541
$500 ,2%,None,Basic App,15%,None,181.2206671
$500 ,2%,None,Basic App,15%,Airport Lounge,351.7929796
$500 ,2%,None,Basic App,15%,Travel Insurance,329.9028279
$500 ,2%,None,Basic App,20%,None,167.3827242
$500 ,2%,None,Basic App,20%,Airport Lounge,303.0724098
$500 ,2%,None,Basic App,20%,Travel Insurance,281.3921351
$500 ,2%,None,Basic App,25%,None,131.3829991
$500 ,2%,None,Basic App,25%,Airport Lounge,220.7584301
$500 ,2%,None,Basic App,25%,Travel Insurance,202.2590719
$500 ,2%,None,Basic App,30%,None,76.92541158
$500 ,2%,None,Basic App,30%,Airport Lounge,133.6783735
$500 ,2%,None,Basic App,30%,Travel Insurance,120.7937824
$500 ,2%,None,Spend Insights,15%,None,280.1206401
$500 ,2%,None,Spend Insights,15%,Airport Lounge,489.4213636
$500 ,2%,None,Spend Insights,15%,Travel Insurance,468.7695262
$500 ,2%,None,Spend Insights,20%,None,234.7086938
$500 ,2%,None,Spend Insights,20%,Airport Lounge,457.6660188
$500 ,2%,None,Spend Insights,20%,Travel Insurance,430.6066725
$500 ,2%,None,Spend Insights,25%,None,170.5021796
$500 ,2%,None,Spend Insights,25%,Airport Lounge,326.9973064
$500 ,2%,None,Spend Insights,25%,Travel Insurance,301.6294701
$500 ,2%,None,Spend Insights,30%,None,98.20831855
$500 ,2%,None,Spend Insights,30%,Airport Lounge,180.92855
$500 ,2%,None,Spend Insights,30%,Travel Insurance,164.6124611
$500 ,2%,None,Budget Coaching,15%,None,290.5143187
$500 ,2%,None,Budget Coaching,15%,Airport Lounge,495.2014195
$500 ,2%,None,Budget Coaching,15%,Travel Insurance,476.4969614
$500 ,2%,None,Budget Coaching,20%,None,244.4151743
$500 ,2%,None,Budget Coaching,20%,Airport Lounge,470.3295303
$500 ,2%,None,Budget Coaching,20%,Travel Insurance,444.8182292
$500 ,2%,None,Budget Coaching,25%,None,178.6113937
$500 ,2%,None,Budget Coaching,25%,Airport Lounge,338.3753122
$500 ,2%,None,Budget Coaching,25%,Travel Insurance,314.4717746
$500 ,2%,None,Budget Coaching,30%,None,106.4061988
$500 ,2%,None,Budget Coaching,30%,Airport Lounge,189.8259913
$500 ,2%,None,Budget Coaching,30%,Travel Insurance,174.7499143
$500 ,2%,0% for 12 months,Basic App,15%,None,213.254864
$500 ,2%,0% for 12 months,Basic App,15%,Airport Lounge,288.5359896
$500 ,2%,0% for 12 months,Basic App,15%,Travel Insurance,280.8799994
$500 ,2%,0% for 12 months,Basic App,20%,None,207.7695629
$500 ,2%,0% for 12 months,Basic App,20%,Airport Lounge,368.8559686
$500 ,2%,0% for 12 months,Basic App,20%,Travel Insurance,352.9934332
$500 ,2%,0% for 12 months,Basic App,25%,None,149.8507796
$500 ,2%,0% for 12 months,Basic App,25%,Airport Lounge,302.790692
$500 ,2%,0% for 12 months,Basic App,25%,Travel Insurance,283.1236948
$500 ,2%,0% for 12 months,Basic App,30%,None,84.17915418
$500 ,2%,0% for 12 months,Basic App,30%,Airport Lounge,165.7591356
$500 ,2%,0% for 12 months,Basic App,30%,Travel Insurance,152.4116695
$500 ,2%,0% for 12 months,Spend Insights,15%,None,293.5248745
$500 ,2%,0% for 12 months,Spend Insights,15%,Airport Lounge,317.2467843
$500 ,2%,0% for 12 months,Spend Insights,15%,Travel Insurance,312.592939
$500 ,2%,0% for 12 months,Spend Insights,20%,None,320.6476886
$500 ,2%,0% for 12 months,Spend Insights,20%,Airport Lounge,457.7548506
$500 ,2%,0% for 12 months,Spend Insights,20%,Travel Insurance,446.3181439
$500 ,2%,0% for 12 months,Spend Insights,25%,None,235.3306936
$500 ,2%,0% for 12 months,Spend Insights,25%,Airport Lounge,441.8716959
$500 ,2%,0% for 12 months,Spend Insights,25%,Travel Insurance,421.4817257
$500 ,2%,0% for 12 months,Spend Insights,30%,None,122.277144
$500 ,2%,0% for 12 months,Spend Insights,30%,Airport Lounge,266.1630234
$500 ,2%,0% for 12 months,Spend Insights,30%,Travel Insurance,247.0105268
$500 ,2%,0% for 12 months,Budget Coaching,15%,None,295.8926027
$500 ,2%,0% for 12 months,Budget Coaching,15%,Airport Lounge,312.6365602
$500 ,2%,0% for 12 months,Budget Coaching,15%,Travel Insurance,308.8746111
$500 ,2%,0% for 12 months,Budget Coaching,20%,None,330.2362507
$500 ,2%,0% for 12 months,Budget Coaching,20%,Airport Lounge,458.3729634
$500 ,2%,0% for 12 months,Budget Coaching,20%,Travel Insurance,448.3113644
$500 ,2%,0% for 12 months,Budget Coaching,25%,None,246.3615712
$500 ,2%,0% for 12 months,Budget Coaching,25%,Airport Lounge,450.0604081
$500 ,2%,0% for 12 months,Budget Coaching,25%,Travel Insurance,431.2259221
$500 ,2%,0% for 12 months,Budget Coaching,30%,None,131.0363652
$500 ,2%,0% for 12 months,Budget Coaching,30%,Airport Lounge,277.9111898
$500 ,2%,0% for 12 months,Budget Coaching,30%,Travel Insurance,259.517615
$500 ,2%,0% for 18 months,Basic App,15%,None,157.3419667
$500 ,2%,0% for 18 months,Basic App,15%,Airport Lounge,157.3089273
$500 ,2%,0% for 18 months,Basic App,15%,Travel Insurance,154.5194725
$500 ,2%,0% for 18 months,Basic App,20%,None,201.7271914
$500 ,2%,0% for 18 months,Basic App,20%,Airport Lounge,298.0732272
$500 ,2%,0% for 18 months,Basic App,20%,Travel Insurance,289.0089898
$500 ,2%,0% for 18 months,Basic App,25%,None,158.5722277
$500 ,2%,0% for 18 months,Basic App,25%,Airport Lounge,296.0827157
$500 ,2%,0% for 18 months,Basic App,25%,Travel Insurance,280.560545
$500 ,2%,0% for 18 months,Basic App,30%,None,91.55199291
$500 ,2%,0% for 18 months,Basic App,30%,Airport Lounge,177.5433169
$500 ,2%,0% for 18 months,Basic App,30%,Travel Insurance,164.7304826
$500 ,2%,0% for 18 months,Spend Insights,15%,None,194.0794332
$500 ,2%,0% for 18 months,Spend Insights,15%,Airport Lounge,161.9188011
$500 ,2%,0% for 18 months,Spend Insights,15%,Travel Insurance,160.3640961
$500 ,2%,0% for 18 months,Spend Insights,20%,None,289.4237937
$500 ,2%,0% for 18 months,Spend Insights,20%,Airport Lounge,339.7793418
$500 ,2%,0% for 18 months,Spend Insights,20%,Travel Insurance,334.1733657
$500 ,2%,0% for 18 months,Spend Insights,25%,None,248.4566667
$500 ,2%,0% for 18 months,Spend Insights,25%,Airport Lounge,392.618719
$500 ,2%,0% for 18 months,Spend Insights,25%,Travel Insurance,379.7203466
